Algorithm,k,Distance_Metric,N_Buckets,Repetition,ARI,NMI,DBI,Silhouette,CHS,Time
"GlobalKMeansAlgorithm(k=2, Distance_Metric=euclidean, N_Buckets=2k)_0",2,euclidean,2k,0,0.10300858871699219,0.22367384755128555,1.947165272325695,0.19090656789154553,2645.302537014806,0.06377553939819336
"GlobalKMeansAlgorithm(k=2, Distance_Metric=euclidean, N_Buckets=3k)_0",2,euclidean,3k,0,0.08525644124129807,0.26342895902025776,1.5910439211949337,0.2583288759789841,3034.0085508824195,0.07678914070129395
"GlobalKMeansAlgorithm(k=2, Distance_Metric=euclidean, N_Buckets=4k)_0",2,euclidean,4k,0,0.08525644124129807,0.26342895902025776,1.5910439211949337,0.2583288759789841,3034.0085508824195,0.07721161842346191
"GlobalKMeansAlgorithm(k=2, Distance_Metric=manhattan, N_Buckets=2k)_0",2,manhattan,2k,0,0.1066146495073714,0.2536444659727339,1.8626187589608167,0.2182900736708707,2915.229879764215,0.058075666427612305
"GlobalKMeansAlgorithm(k=2, Distance_Metric=manhattan, N_Buckets=3k)_0",2,manhattan,3k,0,0.07646665443232607,0.2392279927953114,1.5921797549663335,0.2546390846753363,2976.315508385897,0.06656217575073242
"GlobalKMeansAlgorithm(k=2, Distance_Metric=manhattan, N_Buckets=4k)_0",2,manhattan,4k,0,0.07646665443232607,0.2392279927953114,1.5921797549663335,0.2546390846753363,2976.315508385897,0.07464599609375
"GlobalKMeansAlgorithm(k=2, Distance_Metric=clark, N_Buckets=2k)_0",2,clark,2k,0,0.13349296228205057,0.2806638534699294,2.1032784410252234,0.1686299803309467,2379.005538839707,0.08147120475769043
"GlobalKMeansAlgorithm(k=2, Distance_Metric=clark, N_Buckets=3k)_0",2,clark,3k,0,0.07318476500515679,0.22049025785878845,1.626191903295721,0.24737336433929225,2926.330621795713,0.10154557228088379
"GlobalKMeansAlgorithm(k=2, Distance_Metric=clark, N_Buckets=4k)_0",2,clark,4k,0,0.13349296228205057,0.2806638534699294,2.1032784410252234,0.1686299803309467,2379.005538839707,0.10118317604064941
"GlobalKMeansAlgorithm(k=3, Distance_Metric=euclidean, N_Buckets=2k)_0",3,euclidean,2k,0,0.25290975803761073,0.45924695827347145,1.6015979562143547,0.2369945150315468,3145.1119752666814,0.10818195343017578
"GlobalKMeansAlgorithm(k=3, Distance_Metric=euclidean, N_Buckets=3k)_0",3,euclidean,3k,0,0.25290975803761073,0.45924695827347145,1.6015979562143547,0.2369945150315468,3145.1119752666814,0.11473488807678223
"GlobalKMeansAlgorithm(k=3, Distance_Metric=euclidean, N_Buckets=4k)_0",3,euclidean,4k,0,0.20138679720458605,0.4174901358685478,1.4356054165666414,0.2563617468809159,3346.873627521992,0.14353084564208984
"GlobalKMeansAlgorithm(k=3, Distance_Metric=manhattan, N_Buckets=2k)_0",3,manhattan,2k,0,0.23735578649518937,0.43316166269000594,1.7750728223765997,0.21917453036724294,2846.44305633785,0.10686182975769043
"GlobalKMeansAlgorithm(k=3, Distance_Metric=manhattan, N_Buckets=3k)_0",3,manhattan,3k,0,0.20996496228373895,0.3947260838380346,1.6565902714755119,0.23443247946180124,3054.2187956991766,0.1356656551361084
"GlobalKMeansAlgorithm(k=3, Distance_Metric=manhattan, N_Buckets=4k)_0",3,manhattan,4k,0,0.21105915918091858,0.39615323772244343,1.6632051949805797,0.2341379861235768,3050.980741615241,0.15555810928344727
"GlobalKMeansAlgorithm(k=3, Distance_Metric=clark, N_Buckets=2k)_0",3,clark,2k,0,0.19352734206552383,0.3584996989384372,1.8701069999589528,0.19473387179930823,2627.14461174952,0.19741129875183105
"GlobalKMeansAlgorithm(k=3, Distance_Metric=clark, N_Buckets=3k)_0",3,clark,3k,0,0.1916017772007286,0.344202972822757,1.5907369284476678,0.19690854706578495,2701.0233278544065,0.17636752128601074
"GlobalKMeansAlgorithm(k=3, Distance_Metric=clark, N_Buckets=4k)_0",3,clark,4k,0,0.19352734206552383,0.3584996989384372,1.8701069999589528,0.19473387179930823,2627.14461174952,0.17119669914245605
"GlobalKMeansAlgorithm(k=4, Distance_Metric=euclidean, N_Buckets=2k)_0",4,euclidean,2k,0,0.3033726451346214,0.48803285046779027,1.436427236419485,0.26681078933459224,3340.381772888995,0.1998288631439209
"GlobalKMeansAlgorithm(k=4, Distance_Metric=euclidean, N_Buckets=3k)_0",4,euclidean,3k,0,0.313903874080054,0.49480105116822554,1.4471543840126848,0.2690403662705867,3357.988527000268,0.18828034400939941
"GlobalKMeansAlgorithm(k=4, Distance_Metric=euclidean, N_Buckets=4k)_0",4,euclidean,4k,0,0.3138590148072582,0.4947249254397697,1.44725919098051,0.2690426618631896,3357.9929491126277,0.1832420825958252
"GlobalKMeansAlgorithm(k=4, Distance_Metric=manhattan, N_Buckets=2k)_0",4,manhattan,2k,0,0.31559801630162765,0.4978347454425643,1.4654884622602469,0.2626475861453479,3250.1860797425697,0.1965949535369873
"GlobalKMeansAlgorithm(k=4, Distance_Metric=manhattan, N_Buckets=3k)_0",4,manhattan,3k,0,0.3161366822076564,0.49827275966958806,1.4655999993528426,0.26290648547173623,3252.399630542354,0.16592741012573242
"GlobalKMeansAlgorithm(k=4, Distance_Metric=manhattan, N_Buckets=4k)_0",4,manhattan,4k,0,0.31572410447293175,0.4977933785818725,1.4650529948804034,0.26282086342045985,3252.251283874785,0.1921226978302002
"GlobalKMeansAlgorithm(k=4, Distance_Metric=clark, N_Buckets=2k)_0",4,clark,2k,0,0.278975840841022,0.44744146470057417,1.9563963869686345,0.17163743227784684,2237.3799637332136,0.32039642333984375
"GlobalKMeansAlgorithm(k=4, Distance_Metric=clark, N_Buckets=3k)_0",4,clark,3k,0,0.25907950544824293,0.45384334399863296,1.4362090246876371,0.21107879166477675,2664.1106027215574,0.28822994232177734
"GlobalKMeansAlgorithm(k=4, Distance_Metric=clark, N_Buckets=4k)_0",4,clark,4k,0,0.270309071084307,0.46095674885694304,2.036973679132153,0.12583584266110917,1671.6603563937765,0.29328489303588867
"GlobalKMeansAlgorithm(k=5, Distance_Metric=euclidean, N_Buckets=2k)_0",5,euclidean,2k,0,0.3725461449777469,0.5567391022049015,1.2592322989097005,0.2802163654783069,3147.3184783604115,0.22149062156677246
"GlobalKMeansAlgorithm(k=5, Distance_Metric=euclidean, N_Buckets=3k)_0",5,euclidean,3k,0,0.3561498623267479,0.5467229506688441,1.3564199995937185,0.2913959793806353,3216.3814529999827,0.29433631896972656
"GlobalKMeansAlgorithm(k=5, Distance_Metric=euclidean, N_Buckets=4k)_0",5,euclidean,4k,0,0.35607950388017784,0.546741665933263,1.359180251565857,0.2912506744825316,3216.557608760694,0.2410719394683838
"GlobalKMeansAlgorithm(k=5, Distance_Metric=manhattan, N_Buckets=2k)_0",5,manhattan,2k,0,0.3444178271213914,0.539818508217044,1.3504514680764605,0.2849442738987505,3090.0267283787493,0.2446277141571045
"GlobalKMeansAlgorithm(k=5, Distance_Metric=manhattan, N_Buckets=3k)_0",5,manhattan,3k,0,0.3432636595347823,0.5389922985003409,1.348142561876753,0.28491128404146177,3086.379175316568,0.25513219833374023
"GlobalKMeansAlgorithm(k=5, Distance_Metric=manhattan, N_Buckets=4k)_0",5,manhattan,4k,0,0.3435940892911884,0.5393033356646534,1.348450860777939,0.28494909031373195,3086.2554236562446,0.2894773483276367
"GlobalKMeansAlgorithm(k=5, Distance_Metric=clark, N_Buckets=2k)_0",5,clark,2k,0,0.29310719810656877,0.4897695548782761,1.995077331963477,0.1178069973097728,1509.3689127107416,0.39685726165771484
"GlobalKMeansAlgorithm(k=5, Distance_Metric=clark, N_Buckets=3k)_0",5,clark,3k,0,0.33146321587533756,0.5031703295668665,1.7965032784650918,0.18100255710303995,2281.688739208433,0.40410542488098145
"GlobalKMeansAlgorithm(k=5, Distance_Metric=clark, N_Buckets=4k)_0",5,clark,4k,0,0.3320806126632014,0.527217931388135,1.3919109031061212,0.24053830323626296,2611.80052533896,0.42168188095092773
"GlobalKMeansAlgorithm(k=6, Distance_Metric=euclidean, N_Buckets=2k)_0",6,euclidean,2k,0,0.41874071238248106,0.6011361863424731,1.2421010447040304,0.3094433026761933,3221.589294949618,0.3295590877532959
"GlobalKMeansAlgorithm(k=6, Distance_Metric=euclidean, N_Buckets=3k)_0",6,euclidean,3k,0,0.4075748842949423,0.5809898085495001,1.2863629782859303,0.3063343586906522,3191.492253834288,0.33820343017578125
"GlobalKMeansAlgorithm(k=6, Distance_Metric=euclidean, N_Buckets=4k)_0",6,euclidean,4k,0,0.37477149008015487,0.5681863880070414,1.2985419975115662,0.2896742774385108,3000.197100145042,0.3549764156341553
"GlobalKMeansAlgorithm(k=6, Distance_Metric=manhattan, N_Buckets=2k)_0",6,manhattan,2k,0,0.38955407953685395,0.5707415361151145,1.3559047921908232,0.2925819615805205,3057.893522080816,0.36487698554992676
"GlobalKMeansAlgorithm(k=6, Distance_Metric=manhattan, N_Buckets=3k)_0",6,manhattan,3k,0,0.3819144710245791,0.5653679919533557,1.3707784782863766,0.28824138059258547,3025.2099804622926,0.3672957420349121
"GlobalKMeansAlgorithm(k=6, Distance_Metric=manhattan, N_Buckets=4k)_0",6,manhattan,4k,0,0.3946121506765683,0.5742155052395751,1.3105670831063245,0.29804004971317366,3086.673554670429,0.33315062522888184
"GlobalKMeansAlgorithm(k=6, Distance_Metric=clark, N_Buckets=2k)_0",6,clark,2k,0,0.37963884685892724,0.5590318327509709,1.5296460392736808,0.21270206692624025,2484.185856008347,0.5652518272399902
"GlobalKMeansAlgorithm(k=6, Distance_Metric=clark, N_Buckets=3k)_0",6,clark,3k,0,0.3732171907431309,0.5396467370071537,1.9027270559342926,0.20286941109033296,2360.9992749684043,0.5815305709838867
"GlobalKMeansAlgorithm(k=6, Distance_Metric=clark, N_Buckets=4k)_0",6,clark,4k,0,0.3789844827625037,0.5528386006169467,1.5676198265380277,0.23274699271245597,2483.6545962252385,0.5870697498321533
"GlobalKMeansAlgorithm(k=7, Distance_Metric=euclidean, N_Buckets=2k)_0",7,euclidean,2k,0,0.4352846021557746,0.6220037417857838,1.2353881020604973,0.31324544344072947,2958.7056800564574,0.39076662063598633
"GlobalKMeansAlgorithm(k=7, Distance_Metric=euclidean, N_Buckets=3k)_0",7,euclidean,3k,0,0.47265227777648333,0.6278792448695443,1.2336134784969246,0.3141018656278336,3158.3996716847637,0.41103196144104004
"GlobalKMeansAlgorithm(k=7, Distance_Metric=euclidean, N_Buckets=4k)_0",7,euclidean,4k,0,0.47271977386096026,0.6278989212574833,1.2329123711022372,0.3141841508226936,3158.394198741287,0.3972439765930176
"GlobalKMeansAlgorithm(k=7, Distance_Metric=manhattan, N_Buckets=2k)_0",7,manhattan,2k,0,0.45709354195599106,0.6220760238612415,1.2405171193660045,0.3080991448405624,3057.818413232141,0.41857218742370605
"GlobalKMeansAlgorithm(k=7, Distance_Metric=manhattan, N_Buckets=3k)_0",7,manhattan,3k,0,0.45694391964810055,0.6218984493768823,1.2416481089076024,0.30805160658037395,3057.3576205555964,0.40090250968933105
"GlobalKMeansAlgorithm(k=7, Distance_Metric=manhattan, N_Buckets=4k)_0",7,manhattan,4k,0,0.4571934685592511,0.6221854493908868,1.2410304568774324,0.3080561781053583,3056.9955210792,0.4569551944732666
"GlobalKMeansAlgorithm(k=7, Distance_Metric=clark, N_Buckets=2k)_0",7,clark,2k,0,0.42578469633837274,0.6023972996830553,1.6891062587904493,0.1941408108672438,2319.7766356817106,0.7184455394744873
"GlobalKMeansAlgorithm(k=7, Distance_Metric=clark, N_Buckets=3k)_0",7,clark,3k,0,0.38820927860332766,0.5631493031763549,2.314756345653425,0.20508513904336242,2323.61926747784,0.7827024459838867
"GlobalKMeansAlgorithm(k=7, Distance_Metric=clark, N_Buckets=4k)_0",7,clark,4k,0,0.41852968076927843,0.5806744727419321,1.8533369503251786,0.16671375343861036,2172.1818212493545,0.7631754875183105
"GlobalKMeansAlgorithm(k=8, Distance_Metric=euclidean, N_Buckets=2k)_0",8,euclidean,2k,0,0.48878753825333177,0.6446252721594076,1.2080381612886866,0.31810799588879723,2989.6481846401016,0.544806718826294
"GlobalKMeansAlgorithm(k=8, Distance_Metric=euclidean, N_Buckets=3k)_0",8,euclidean,3k,0,0.4497482413611591,0.6198368078329027,1.3874265394317806,0.28826966469409165,2889.9745956572174,0.5289454460144043
"GlobalKMeansAlgorithm(k=8, Distance_Metric=euclidean, N_Buckets=4k)_0",8,euclidean,4k,0,0.4888917667665581,0.6448879157195428,1.2071387252932577,0.3181904097424817,2989.681190747983,0.5247595310211182
"GlobalKMeansAlgorithm(k=8, Distance_Metric=manhattan, N_Buckets=2k)_0",8,manhattan,2k,0,0.4842559216362105,0.63937812911581,1.3824010147513843,0.28478252755114825,2852.131346216761,0.5366945266723633
"GlobalKMeansAlgorithm(k=8, Distance_Metric=manhattan, N_Buckets=3k)_0",8,manhattan,3k,0,0.44297212391403773,0.6194775772160533,1.2729139234670113,0.29919395458279274,2868.1887115197915,0.5314655303955078
"GlobalKMeansAlgorithm(k=8, Distance_Metric=manhattan, N_Buckets=4k)_0",8,manhattan,4k,0,0.44239095566824577,0.6189201229561685,1.2724830383542396,0.2987475996032953,2864.14138877576,0.5934329032897949
"GlobalKMeansAlgorithm(k=8, Distance_Metric=clark, N_Buckets=2k)_0",8,clark,2k,0,0.43944339648005065,0.5809028997078068,1.7558693452828482,0.17438383216110598,2106.0156703817306,0.8869411945343018
"GlobalKMeansAlgorithm(k=8, Distance_Metric=clark, N_Buckets=3k)_0",8,clark,3k,0,0.4048575528435002,0.5529144443634558,2.044502638452329,0.18183237826829932,1983.5155343983934,0.977006196975708
"GlobalKMeansAlgorithm(k=8, Distance_Metric=clark, N_Buckets=4k)_0",8,clark,4k,0,0.42171970380308577,0.5729467928211547,1.8977779888308486,0.22930892325437896,2350.9673630070606,0.9444401264190674
"GlobalKMeansAlgorithm(k=9, Distance_Metric=euclidean, N_Buckets=2k)_0",9,euclidean,2k,0,0.5506641872185204,0.6727157488949096,1.3233601759292817,0.2918959445670173,2817.014322932595,0.6305060386657715
"GlobalKMeansAlgorithm(k=9, Distance_Metric=euclidean, N_Buckets=3k)_0",9,euclidean,3k,0,0.4314598828613788,0.6500038025260564,1.169543485414412,0.3157861057022193,2591.647511657571,0.6615176200866699
"GlobalKMeansAlgorithm(k=9, Distance_Metric=euclidean, N_Buckets=4k)_0",9,euclidean,4k,0,0.538186257771223,0.671349370837136,1.2825083562849706,0.31984643522164063,2887.781745474358,0.6787781715393066
"GlobalKMeansAlgorithm(k=9, Distance_Metric=manhattan, N_Buckets=2k)_0",9,manhattan,2k,0,0.5269304489532619,0.6602185254670017,1.3514406127452367,0.28358885209842927,2711.7511727043457,0.581946849822998
"GlobalKMeansAlgorithm(k=9, Distance_Metric=manhattan, N_Buckets=3k)_0",9,manhattan,3k,0,0.47488502377114916,0.6469535504161011,1.2434495336073148,0.3113096674678878,2797.8492597237555,0.6743423938751221
"GlobalKMeansAlgorithm(k=9, Distance_Metric=manhattan, N_Buckets=4k)_0",9,manhattan,4k,0,0.4747408214887024,0.6467556247874247,1.2439871906409428,0.3110740367753959,2797.1226706634093,0.6728739738464355
"GlobalKMeansAlgorithm(k=9, Distance_Metric=clark, N_Buckets=2k)_0",9,clark,2k,0,0.44371928745504957,0.578992050214585,2.840522249774814,0.15692359153513835,1871.83093907025,1.1723880767822266
"GlobalKMeansAlgorithm(k=9, Distance_Metric=clark, N_Buckets=3k)_0",9,clark,3k,0,0.4372461524405198,0.58715433805792,2.3020711359999564,0.1571932687448767,1890.2141689058255,1.1712441444396973
"GlobalKMeansAlgorithm(k=9, Distance_Metric=clark, N_Buckets=4k)_0",9,clark,4k,0,0.4869629257599025,0.620039905392305,2.0635931204929316,0.19928213441598192,2299.8133189240784,1.162832498550415
"GlobalKMeansAlgorithm(k=10, Distance_Metric=euclidean, N_Buckets=2k)_0",10,euclidean,2k,0,0.530646793226919,0.6676161285909991,1.321993395163489,0.27924292438062953,2585.7554094173042,0.7858734130859375
"GlobalKMeansAlgorithm(k=10, Distance_Metric=euclidean, N_Buckets=3k)_0",10,euclidean,3k,0,0.4898284208251952,0.6721944813425181,1.17578493465095,0.3231819625516814,2731.174545960574,0.7195124626159668
"GlobalKMeansAlgorithm(k=10, Distance_Metric=euclidean, N_Buckets=4k)_0",10,euclidean,4k,0,0.553495438903146,0.6924498502314724,1.2857283041182597,0.32466767589506873,2803.047100782066,0.835822343826294
"GlobalKMeansAlgorithm(k=10, Distance_Metric=manhattan, N_Buckets=2k)_0",10,manhattan,2k,0,0.553744941494202,0.6817113900561991,1.4245531626611372,0.28560249065061744,2507.2089787495556,0.7452101707458496
"GlobalKMeansAlgorithm(k=10, Distance_Metric=manhattan, N_Buckets=3k)_0",10,manhattan,3k,0,0.4500504470557862,0.6328330306888246,1.324398583537894,0.29102192043512837,2593.8889674107004,0.7618973255157471
"GlobalKMeansAlgorithm(k=10, Distance_Metric=manhattan, N_Buckets=4k)_0",10,manhattan,4k,0,0.5245323127898643,0.6686605925109462,1.2808877945074497,0.3111126047133569,2765.5724034102623,0.8076236248016357
"GlobalKMeansAlgorithm(k=10, Distance_Metric=clark, N_Buckets=2k)_0",10,clark,2k,0,0.4832456513583448,0.62534184305565,1.7716740725985392,0.1900228863119841,2079.2519050580636,1.4259119033813477
"GlobalKMeansAlgorithm(k=10, Distance_Metric=clark, N_Buckets=3k)_0",10,clark,3k,0,0.48966528615336496,0.612263117948378,2.7568447308778325,0.18400434217431452,2058.464709635064,1.4261562824249268
"GlobalKMeansAlgorithm(k=10, Distance_Metric=clark, N_Buckets=4k)_0",10,clark,4k,0,0.49185551271105676,0.6143975504721835,2.2569290924671748,0.18551158594180805,2072.7718691121895,1.4123613834381104
"GlobalKMeansAlgorithm(k=11, Distance_Metric=euclidean, N_Buckets=2k)_0",11,euclidean,2k,0,0.5374343764721233,0.6958256437600749,1.2188289883023378,0.32454645093868967,2725.8919636445016,0.886646032333374
"GlobalKMeansAlgorithm(k=11, Distance_Metric=euclidean, N_Buckets=3k)_0",11,euclidean,3k,0,0.5375705818885793,0.6959416210014813,1.219873522005207,0.3248139458054696,2725.8574883688384,0.9747707843780518
"GlobalKMeansAlgorithm(k=11, Distance_Metric=euclidean, N_Buckets=4k)_0",11,euclidean,4k,0,0.5449868322624388,0.685982380947281,1.2664850875494045,0.3194616723183212,2656.913342416748,0.959378719329834
"GlobalKMeansAlgorithm(k=11, Distance_Metric=manhattan, N_Buckets=2k)_0",11,manhattan,2k,0,0.4629013207008298,0.6527344108524114,1.255881645480384,0.30095485055181176,2508.970643156585,0.8798999786376953
