Algorithm,k,Distance_Metric,N_Buckets,Repetition,ARI,NMI,DBI,Silhouette,CHS,Time
"GlobalKMeansAlgorithm(k=11, Distance_Metric=manhattan, N_Buckets=3k)_0",11,manhattan,3k,0,0.4911729768633057,0.6537709635080913,1.334592512764728,0.29028596357167663,2585.144235710928,0.8764255046844482
"GlobalKMeansAlgorithm(k=11, Distance_Metric=manhattan, N_Buckets=4k)_0",11,manhattan,4k,0,0.5021010652422345,0.6595570358380793,1.3049792772947777,0.2971981313484484,2601.414871422047,0.9302537441253662
"GlobalKMeansAlgorithm(k=11, Distance_Metric=clark, N_Buckets=2k)_0",11,clark,2k,0,0.2967900019709001,0.5096824413905621,2.1086785507965717,0.044836703975955766,1068.3744489974579,1.7154579162597656
"GlobalKMeansAlgorithm(k=11, Distance_Metric=clark, N_Buckets=3k)_0",11,clark,3k,0,0.44567314206198166,0.5827468750476804,2.6486885458993163,0.14511741992100619,1730.2135703282058,1.6905231475830078
"GlobalKMeansAlgorithm(k=11, Distance_Metric=clark, N_Buckets=4k)_0",11,clark,4k,0,0.4709960267239147,0.6119888620772485,2.9708126642759,0.17752688422583776,1987.8098227351304,1.8279633522033691
"GlobalKMeansAlgorithm(k=12, Distance_Metric=euclidean, N_Buckets=2k)_0",12,euclidean,2k,0,0.6035119031079311,0.7180316195298593,1.2847479001924322,0.2984651953364064,2683.7231858094115,1.0677094459533691
"GlobalKMeansAlgorithm(k=12, Distance_Metric=euclidean, N_Buckets=3k)_0",12,euclidean,3k,0,0.5702455096433703,0.7139477192082975,1.24547996818378,0.32854462387218575,2644.0128611687423,1.0015697479248047
"GlobalKMeansAlgorithm(k=12, Distance_Metric=euclidean, N_Buckets=4k)_0",12,euclidean,4k,0,0.5283914903862197,0.6869571704473528,1.2269279412768448,0.319164535412739,2610.7918462161224,1.0906836986541748
"GlobalKMeansAlgorithm(k=12, Distance_Metric=manhattan, N_Buckets=2k)_0",12,manhattan,2k,0,0.4883868844986604,0.6601324854602182,1.320370763618878,0.27450409852941504,2458.152542148429,1.1471500396728516
"GlobalKMeansAlgorithm(k=12, Distance_Metric=manhattan, N_Buckets=3k)_0",12,manhattan,3k,0,0.5070334016907974,0.6747839974589088,1.2605648802316527,0.3016507917636908,2536.2143542918366,1.1475462913513184
"GlobalKMeansAlgorithm(k=12, Distance_Metric=manhattan, N_Buckets=4k)_0",12,manhattan,4k,0,0.5523146023410164,0.6770846207444606,1.373399735647941,0.2691434206693426,2534.0306104478386,1.0776574611663818
"GlobalKMeansAlgorithm(k=12, Distance_Metric=clark, N_Buckets=2k)_0",12,clark,2k,0,0.4198408820940963,0.5910059767296623,2.190632914245312,0.1569748397046696,1800.166353645577,2.0695981979370117
"GlobalKMeansAlgorithm(k=12, Distance_Metric=clark, N_Buckets=3k)_0",12,clark,3k,0,0.4466678227831185,0.6024171120749363,2.1578649462470025,0.17136190218761777,1904.0298776776112,2.004789113998413
"GlobalKMeansAlgorithm(k=12, Distance_Metric=clark, N_Buckets=4k)_0",12,clark,4k,0,0.43088894029896624,0.5919730259081364,2.470128054644066,0.1636299512546672,1760.8375449066634,2.04998517036438
"GlobalKMeansAlgorithm(k=13, Distance_Metric=euclidean, N_Buckets=2k)_0",13,euclidean,2k,0,0.5938357517276686,0.7132855357002376,1.2678249959294305,0.288881124163798,2528.673971019406,1.2328712940216064
"GlobalKMeansAlgorithm(k=13, Distance_Metric=euclidean, N_Buckets=3k)_0",13,euclidean,3k,0,0.5099060653242155,0.6917661105930256,1.2212889971698084,0.3090873398603858,2446.7385967551954,1.2857437133789062
"GlobalKMeansAlgorithm(k=13, Distance_Metric=euclidean, N_Buckets=4k)_0",13,euclidean,4k,0,0.5858396342826654,0.7055714936475435,1.2879257870770475,0.2931884333589687,2594.4333806610184,1.2260055541992188
"GlobalKMeansAlgorithm(k=13, Distance_Metric=manhattan, N_Buckets=2k)_0",13,manhattan,2k,0,0.5152889320065553,0.6808913178278514,1.356082668735606,0.2717320389440072,2337.3913551744354,1.3198013305664062
"GlobalKMeansAlgorithm(k=13, Distance_Metric=manhattan, N_Buckets=3k)_0",13,manhattan,3k,0,0.5281463425447378,0.6870174525694265,1.284216838797562,0.3055104229419426,2485.0869219815827,1.2837066650390625
"GlobalKMeansAlgorithm(k=13, Distance_Metric=manhattan, N_Buckets=4k)_0",13,manhattan,4k,0,0.5596322667379657,0.6915652269711603,1.3135075551329645,0.27733312203129173,2507.18589183073,1.1969285011291504
"GlobalKMeansAlgorithm(k=13, Distance_Metric=clark, N_Buckets=2k)_0",13,clark,2k,0,0.45243478230680406,0.6063529450445048,2.3354894364306285,0.14536437561986312,1687.3043527487298,2.474341630935669
"GlobalKMeansAlgorithm(k=13, Distance_Metric=clark, N_Buckets=3k)_0",13,clark,3k,0,0.38570819998342554,0.5597773096191749,2.5264356747597816,0.08621517574223042,1435.5503742793487,2.541375160217285
"GlobalKMeansAlgorithm(k=13, Distance_Metric=clark, N_Buckets=4k)_0",13,clark,4k,0,0.43016476014406607,0.5917190230020168,2.360480493196603,0.15524270703167883,1763.5084645408635,2.5012083053588867
"GlobalKMeansAlgorithm(k=14, Distance_Metric=euclidean, N_Buckets=2k)_0",14,euclidean,2k,0,0.5647776095762331,0.7027949366502522,1.27873826044369,0.2817693102942545,2424.909803981788,1.3860344886779785
"GlobalKMeansAlgorithm(k=14, Distance_Metric=euclidean, N_Buckets=3k)_0",14,euclidean,3k,0,0.5372042582151608,0.7052901358473165,1.2621379370087555,0.31084130353251055,2418.605899358908,1.3666856288909912
"GlobalKMeansAlgorithm(k=14, Distance_Metric=euclidean, N_Buckets=4k)_0",14,euclidean,4k,0,0.619340532840006,0.72695258831717,1.3031774541756225,0.294874342514836,2549.9035943914814,1.7617826461791992
"GlobalKMeansAlgorithm(k=14, Distance_Metric=manhattan, N_Buckets=2k)_0",14,manhattan,2k,0,0.5608332858943655,0.6981975349632226,1.3534883842032475,0.2699452017212801,2392.3142635246927,1.2968978881835938
"GlobalKMeansAlgorithm(k=14, Distance_Metric=manhattan, N_Buckets=3k)_0",14,manhattan,3k,0,0.5263793739778145,0.6896901735298577,1.3493516927473352,0.30163488599203103,2355.1083717577067,1.3923296928405762
"GlobalKMeansAlgorithm(k=14, Distance_Metric=manhattan, N_Buckets=4k)_0",14,manhattan,4k,0,0.5708454877336676,0.692040770360688,1.4185463057647607,0.2639983187282765,2363.7159917984595,2.2315425872802734
"GlobalKMeansAlgorithm(k=14, Distance_Metric=clark, N_Buckets=2k)_0",14,clark,2k,0,0.393753502499824,0.5821377514940663,1.8830487474523399,0.12764563065578272,1563.4372905018738,4.215322017669678
"GlobalKMeansAlgorithm(k=14, Distance_Metric=clark, N_Buckets=3k)_0",14,clark,3k,0,0.30307595885345195,0.5455391834854925,2.0475941965238595,0.06260343337813991,1132.1643871521944,4.229118824005127
"GlobalKMeansAlgorithm(k=14, Distance_Metric=clark, N_Buckets=4k)_0",14,clark,4k,0,0.4131027815574593,0.6020217656806734,1.9931711007292763,0.1323888514835746,1709.5793443044433,4.284086465835571
"GlobalKMeansAlgorithm(k=15, Distance_Metric=euclidean, N_Buckets=2k)_0",15,euclidean,2k,0,0.6004365881493555,0.7262433609626393,1.3337207601372127,0.2892367100405824,2489.785415170261,2.5041868686676025
"GlobalKMeansAlgorithm(k=15, Distance_Metric=euclidean, N_Buckets=3k)_0",15,euclidean,3k,0,0.5232132985721472,0.7058315863765973,1.252768062646587,0.30872834099999236,2355.7606997332086,2.6278152465820312
"GlobalKMeansAlgorithm(k=15, Distance_Metric=euclidean, N_Buckets=4k)_0",15,euclidean,4k,0,0.5964170230182156,0.7255326280899587,1.329312086068914,0.28876749498327847,2497.0190516622397,2.647416830062866
"GlobalKMeansAlgorithm(k=15, Distance_Metric=manhattan, N_Buckets=2k)_0",15,manhattan,2k,0,0.5831983564023036,0.708664058740235,1.3639233321251116,0.2720210754236436,2372.348809828162,2.5051469802856445
"GlobalKMeansAlgorithm(k=15, Distance_Metric=manhattan, N_Buckets=3k)_0",15,manhattan,3k,0,0.5498665741285709,0.6914979772352163,1.3989636458805823,0.2721910424866715,2358.7669437291324,2.524134874343872
"GlobalKMeansAlgorithm(k=15, Distance_Metric=manhattan, N_Buckets=4k)_0",15,manhattan,4k,0,0.6029050302075966,0.7201049625505256,1.3282087444279254,0.2791947345142662,2346.3939130439758,2.539839744567871
"GlobalKMeansAlgorithm(k=15, Distance_Metric=clark, N_Buckets=2k)_0",15,clark,2k,0,0.4603101844850637,0.6275098493145764,2.0748335872162493,0.16037879326051557,1694.375311473222,4.805027723312378
"GlobalKMeansAlgorithm(k=15, Distance_Metric=clark, N_Buckets=3k)_0",15,clark,3k,0,0.40305836894980435,0.5955272561062598,2.4189623246837684,0.12011247496988695,1575.1903170508638,4.81162691116333
"GlobalKMeansAlgorithm(k=15, Distance_Metric=clark, N_Buckets=4k)_0",15,clark,4k,0,0.37969335077829797,0.5716216608936598,2.5556123881725408,0.09801135580392059,1352.565705545111,4.899173736572266
"GlobalKMeansAlgorithm(k=16, Distance_Metric=euclidean, N_Buckets=2k)_0",16,euclidean,2k,0,0.5932856574144645,0.7272122314056201,1.3481371966924127,0.28717830932933536,2400.6956728381933,2.8582935333251953
"GlobalKMeansAlgorithm(k=16, Distance_Metric=euclidean, N_Buckets=3k)_0",16,euclidean,3k,0,0.5910894616409044,0.7259954994974714,1.300945575368575,0.2847235093978466,2395.9853120207727,2.9019577503204346
"GlobalKMeansAlgorithm(k=16, Distance_Metric=euclidean, N_Buckets=4k)_0",16,euclidean,4k,0,0.5948510917069505,0.7279830765510027,1.2981862555857167,0.2855132717637104,2394.6454964440477,2.9601943492889404
"GlobalKMeansAlgorithm(k=16, Distance_Metric=manhattan, N_Buckets=2k)_0",16,manhattan,2k,0,0.5779212863646482,0.7070805856336142,1.4086936041976301,0.26923381526774326,2279.9947731517204,2.8270750045776367
"GlobalKMeansAlgorithm(k=16, Distance_Metric=manhattan, N_Buckets=3k)_0",16,manhattan,3k,0,0.577202641042872,0.7067137460120593,1.407308658070201,0.26917495693571597,2279.992793554688,2.832594156265259
"GlobalKMeansAlgorithm(k=16, Distance_Metric=manhattan, N_Buckets=4k)_0",16,manhattan,4k,0,0.571543511703753,0.7123949576993328,1.354766923488901,0.27630774012108406,2331.9416666968455,2.8613998889923096
"GlobalKMeansAlgorithm(k=16, Distance_Metric=clark, N_Buckets=2k)_0",16,clark,2k,0,0.34018601156766937,0.5546049314175561,2.131086216700929,0.07967493290165405,1123.5082089359967,5.419565439224243
"GlobalKMeansAlgorithm(k=16, Distance_Metric=clark, N_Buckets=3k)_0",16,clark,3k,0,0.3830306874545717,0.5989359300077551,2.76152271129505,0.11577334278247485,1533.374322043135,5.469890117645264
"GlobalKMeansAlgorithm(k=16, Distance_Metric=clark, N_Buckets=4k)_0",16,clark,4k,0,0.36015389579299073,0.5869393125531318,3.084582692448416,0.09231837284430193,1465.6831799921388,5.5258402824401855
"GlobalKMeansAlgorithm(k=17, Distance_Metric=euclidean, N_Buckets=2k)_0",17,euclidean,2k,0,0.5697298376650204,0.7176206155018863,1.338680436814129,0.2783936968413415,2319.978952637381,3.1794726848602295
"GlobalKMeansAlgorithm(k=17, Distance_Metric=euclidean, N_Buckets=3k)_0",17,euclidean,3k,0,0.5796144696484713,0.7255911121674035,1.3259057572051185,0.2780583622490542,2324.009535592888,3.2506988048553467
"GlobalKMeansAlgorithm(k=17, Distance_Metric=euclidean, N_Buckets=4k)_0",17,euclidean,4k,0,0.562323315987621,0.717053422622136,1.3272244327780134,0.27913133006810953,2341.3565580541217,3.3239035606384277
"GlobalKMeansAlgorithm(k=17, Distance_Metric=manhattan, N_Buckets=2k)_0",17,manhattan,2k,0,0.5733212746852495,0.7111895436379134,1.4037853268578098,0.2687962226313444,2218.2274300721615,3.1624996662139893
"GlobalKMeansAlgorithm(k=17, Distance_Metric=manhattan, N_Buckets=3k)_0",17,manhattan,3k,0,0.5683120016559112,0.711628591547927,1.4525077640973494,0.26842399613037604,2257.7905248996713,3.1610896587371826
"GlobalKMeansAlgorithm(k=17, Distance_Metric=manhattan, N_Buckets=4k)_0",17,manhattan,4k,0,0.5595732032478204,0.7099834835338518,1.3725757723314924,0.2709515793328711,2273.619279429304,3.225839614868164
"GlobalKMeansAlgorithm(k=17, Distance_Metric=clark, N_Buckets=2k)_0",17,clark,2k,0,0.33598230595403655,0.5586498584709617,2.1333271590990015,0.09295120240903501,1279.7768863240988,6.130250930786133
"GlobalKMeansAlgorithm(k=17, Distance_Metric=clark, N_Buckets=3k)_0",17,clark,3k,0,0.4046175056578588,0.5899007293381762,2.1230572290944645,0.1165334695614813,1435.7835360383851,6.179959535598755
"GlobalKMeansAlgorithm(k=17, Distance_Metric=clark, N_Buckets=4k)_0",17,clark,4k,0,0.396359327461441,0.5955952318165204,1.8145524972623066,0.10495615113265018,1416.7244782269267,6.259000301361084
"GlobalKMeansAlgorithm(k=18, Distance_Metric=euclidean, N_Buckets=2k)_0",18,euclidean,2k,0,0.5537209220254755,0.717098802588988,1.3527056320761812,0.27596759513055374,2275.11885211792,3.574960231781006
"GlobalKMeansAlgorithm(k=18, Distance_Metric=euclidean, N_Buckets=3k)_0",18,euclidean,3k,0,0.5769081578028668,0.7238471396922562,1.337729777521146,0.27808503074245017,2221.62010548968,3.6082351207733154
"GlobalKMeansAlgorithm(k=18, Distance_Metric=euclidean, N_Buckets=4k)_0",18,euclidean,4k,0,0.5458161291810629,0.7124222606810711,1.3494911429513543,0.26993151265053267,2265.331291077363,3.6864869594573975
"GlobalKMeansAlgorithm(k=18, Distance_Metric=manhattan, N_Buckets=2k)_0",18,manhattan,2k,0,0.5659874600329172,0.7074957133512092,1.4554798601995622,0.26150187116223617,2118.7708780639264,3.518211603164673
"GlobalKMeansAlgorithm(k=18, Distance_Metric=manhattan, N_Buckets=3k)_0",18,manhattan,3k,0,0.5540207930809515,0.7052288632565069,1.4038822360045853,0.2697209063860024,2191.7166508300143,3.5071191787719727
"GlobalKMeansAlgorithm(k=18, Distance_Metric=manhattan, N_Buckets=4k)_0",18,manhattan,4k,0,0.56235329614585,0.716284245030742,1.359320576904536,0.2730342387204193,2225.5202956311755,3.6159749031066895
"GlobalKMeansAlgorithm(k=18, Distance_Metric=clark, N_Buckets=2k)_0",18,clark,2k,0,0.3794800042029721,0.5987566868311424,2.56273476415379,0.08917903151777896,1341.6349172401156,6.79996395111084
"GlobalKMeansAlgorithm(k=18, Distance_Metric=clark, N_Buckets=3k)_0",18,clark,3k,0,0.3713450991817438,0.5806315623907978,2.7840879696328136,0.10015627354968644,1374.334067442788,6.864640235900879
"GlobalKMeansAlgorithm(k=18, Distance_Metric=clark, N_Buckets=4k)_0",18,clark,4k,0,0.2999231411774449,0.5571428716197763,1.9309824862837084,0.0293099146007742,1011.6058473494726,6.979350328445435
"GlobalKMeansAlgorithm(k=19, Distance_Metric=euclidean, N_Buckets=2k)_0",19,euclidean,2k,0,0.567398729420754,0.720535666152253,1.3443292067228796,0.27755096934271756,2170.1566609501547,3.9383842945098877
"GlobalKMeansAlgorithm(k=19, Distance_Metric=euclidean, N_Buckets=3k)_0",19,euclidean,3k,0,0.5699551157388654,0.7209441762046066,1.3392813932792371,0.2777193590528501,2164.53306968871,3.9771745204925537
"GlobalKMeansAlgorithm(k=19, Distance_Metric=euclidean, N_Buckets=4k)_0",19,euclidean,4k,0,0.5473859809186966,0.7164120712759222,1.3534137053305075,0.2736037277815286,2186.467097611608,3.911655902862549
"GlobalKMeansAlgorithm(k=19, Distance_Metric=manhattan, N_Buckets=2k)_0",19,manhattan,2k,0,0.5792812036387035,0.7190309360819013,1.4416146660502414,0.26498701497793714,2080.193731841242,3.832556962966919
"GlobalKMeansAlgorithm(k=19, Distance_Metric=manhattan, N_Buckets=3k)_0",19,manhattan,3k,0,0.5660404730394083,0.7175060658769977,1.4596213133490752,0.26608231251029535,2130.7794485733566,3.872001886367798
"GlobalKMeansAlgorithm(k=19, Distance_Metric=manhattan, N_Buckets=4k)_0",19,manhattan,4k,0,0.5622693130180759,0.7187879364713439,1.3890754232194464,0.2709799201524082,2160.5113921203238,3.980915069580078
"GlobalKMeansAlgorithm(k=19, Distance_Metric=clark, N_Buckets=2k)_0",19,clark,2k,0,0.2596523008311935,0.5490958815576241,2.224802327968501,0.01700010576815003,923.5172627149931,7.610891103744507
"GlobalKMeansAlgorithm(k=19, Distance_Metric=clark, N_Buckets=3k)_0",19,clark,3k,0,0.3462093373032089,0.5672764202817526,2.2577470917068148,0.06023988621603929,1122.925090498911,7.622604131698608
"GlobalKMeansAlgorithm(k=19, Distance_Metric=clark, N_Buckets=4k)_0",19,clark,4k,0,0.3760135258456962,0.5897220121075776,2.012162087476335,0.11673744113941803,1280.2075307285186,7.783066987991333
"GlobalKMeansAlgorithm(k=20, Distance_Metric=euclidean, N_Buckets=2k)_0",20,euclidean,2k,0,0.5794648599622929,0.7335149072275668,1.3126001921113395,0.28135881084583947,2108.796755173985,4.360326290130615
"GlobalKMeansAlgorithm(k=20, Distance_Metric=euclidean, N_Buckets=3k)_0",20,euclidean,3k,0,0.5723907156310437,0.7252649260054196,1.3162894436783454,0.2806591582455511,2096.139533754843,4.432615518569946
"GlobalKMeansAlgorithm(k=20, Distance_Metric=euclidean, N_Buckets=4k)_0",20,euclidean,4k,0,0.542598035261455,0.719145455624244,1.339118585113634,0.2746151845694175,2137.9627844705055,4.336376190185547
"GlobalKMeansAlgorithm(k=20, Distance_Metric=manhattan, N_Buckets=2k)_0",20,manhattan,2k,0,0.5674373757538212,0.7140567130619822,1.4634861352588184,0.2518733755942346,2026.6249637273843,4.231823205947876
"GlobalKMeansAlgorithm(k=20, Distance_Metric=manhattan, N_Buckets=3k)_0",20,manhattan,3k,0,0.5665974473976074,0.7220414489492771,1.4179799793088022,0.2676631890199436,2063.9889318660794,4.292021989822388
"GlobalKMeansAlgorithm(k=20, Distance_Metric=manhattan, N_Buckets=4k)_0",20,manhattan,4k,0,0.5552108750026344,0.718578111692371,1.3758978033872655,0.26628429633419687,2116.7934495930203,4.389542818069458
"GlobalKMeansAlgorithm(k=20, Distance_Metric=clark, N_Buckets=2k)_0",20,clark,2k,0,0.34363668969206906,0.5874262855908283,2.0535975080412547,0.04243404507961808,1039.311979453416,8.384587049484253
"GlobalKMeansAlgorithm(k=20, Distance_Metric=clark, N_Buckets=3k)_0",20,clark,3k,0,0.37378945867146185,0.5944264195611318,1.9187192882851558,0.10630770626299987,1380.0041910287202,8.427166938781738
"GlobalKMeansAlgorithm(k=20, Distance_Metric=clark, N_Buckets=4k)_0",20,clark,4k,0,0.29357892025346266,0.5650135439309216,1.9639679746691598,0.03907305302375319,948.0711327257868,8.503510475158691
